lc-chi-0-all,lc-chi-1-all,lc-chi-2-all,lc-chi-3-all,lc-Z-0-all,lc-Z-1-all,lc-Z-2-all,lc-Z-3-all,lc-I-0-all,lc-I-1-all,lc-I-2-all,lc-I-3-all,lc-T-0-all,lc-T-1-all,lc-T-2-all,lc-T-3-all,lc-S-0-all,lc-S-1-all,lc-S-2-all,lc-S-3-all,lc-alpha-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-chi-0-all,D_lc-chi-1-all,D_lc-chi-2-all,D_lc-chi-3-all,D_lc-Z-0-all,D_lc-Z-1-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-I-0-all,D_lc-I-1-all,D_lc-I-2-all,D_lc-I-3-all,D_lc-T-0-all,D_lc-T-1-all,D_lc-T-2-all,D_lc-T-3-all,D_lc-S-0-all,D_lc-S-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-0-all,D_lc-alpha-1-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-chi-0-all,func-chi-1-all,func-chi-2-all,func-chi-3-all,func-Z-0-all,func-Z-1-all,func-Z-2-all,func-Z-3-all,func-I-0-all,func-I-1-all,func-I-2-all,func-I-3-all,func-T-0-all,func-T-1-all,func-T-2-all,func-T-3-all,func-S-0-all,func-S-1-all,func-S-2-all,func-S-3-all,func-alpha-0-all,func-alpha-1-all,func-alpha-2-all,func-alpha-3-all,D_func-chi-0-all,D_func-chi-1-all,D_func-chi-2-all,D_func-chi-3-all,D_func-Z-0-all,D_func-Z-1-all,D_func-Z-2-all,D_func-Z-3-all,D_func-I-0-all,D_func-I-1-all,D_func-I-2-all,D_func-I-3-all,D_func-T-0-all,D_func-T-1-all,D_func-T-2-all,D_func-T-3-all,D_func-S-0-all,D_func-S-1-all,D_func-S-2-all,D_func-S-3-all,D_func-alpha-0-all,D_func-alpha-1-all,D_func-alpha-2-all,D_func-alpha-3-all,name
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
9.8896,14.193399999999999,24.7954,25.9928,52.75,76.75,97.75,111.5,1.0,1.75,3.25,3.25,3.25,9.25,12.75,12.0,0.5550999999999999,1.003025,1.4905249999999999,1.5541749999999999,48.09250000000001,133.1875,191.89826750000003,187.43261400000003,0.0,0.8350000000000003,2.1075,1.8975,0.0,1.75,9.75,8.25,0.0,0.0,0.0,0.0,0.0,-1.75,-1.0,-1.25,0.0,-0.03500000000000003,0.43,0.33499999999999996,0.0,-6.375,-4.2588875,-4.9821100000000005,9.2416,16.9936,25.961599999999997,29.944,49.0,91.0,140.0,133.0,1.0,2.0,3.0,4.0,4.0,10.0,14.0,20.0,0.5625,1.1400000000000001,1.7025000000000001,2.0100000000000002,54.760000000000005,138.38,206.46,284.21261400000003,0.0,0.4900000000000002,0.5800000000000005,2.3100000000000005,0.0,1.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-2.0,0.0,-0.020000000000000018,-0.020000000000000018,0.31999999999999995,0.0,-3.9000000000000004,-5.7,-8.807110000000002,mof_primitive
7.87205,7.752,0.0,0.0,42.5,42.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5777,0.5775,0.0,0.0,91.22500000000001,83.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mof_primitive
